gene A,gene B,label
CDK4,CHEK2,1
CDK9,SMAD4,1
IGF1,PARP2,1
EGFR,PARP2,1
ATM,PARP2,1
MTOR,PARP2,1
BRCA1,PARP2,1
MDM2,PARP2,1
CETN2,PARP2,1
ERCC1,PARP2,1
CDK4,PARP2,1
BID,PARP2,1
PARP1,PARP2,1
BID,MDM2,1
MAPK12,MDM2,1
IGFBP3,MDM2,1
BRCA1,MDM2,1
CETN2,MDM2,1
CDK6,MDM2,1
ERCC1,MDM2,1
IGHMBP2,MDM2,1
CDK4,MDM2,1
CDK2,MDM2,1
KDR,MDM2,1
EGFR,MDM2,1
ATM,MDM2,1
IGF1,MDM2,1
APC,SMARCB1,1
HDAC6,PIK3CA,1
BRAF,PIK3CA,1
RAD51,RAD9A,1
BID,RAD9A,1
IGF1,RAD9A,1
POLR2A,RAD9A,1
PPM1D,RAD9A,1
CETN2,RAD9A,1
RAD23B,RAD9A,1
BRCA1,RAD9A,1
ATM,RAD9A,1
EGFR,RAD9A,1
PARP2,RAD9A,1
ERCC1,RAD9A,1
MTOR,RAD9A,1
MAPK12,RAD9A,1
KDR,RAD9A,1
IGFBP3,RAD9A,1
CDK2,RAD9A,1
IGHMBP2,RAD9A,1
MDM2,RAD9A,1
POLD4,RAD9A,1
PARP1,RAD9A,1
CDK4,RAD9A,1
CDK6,RAD9A,1
BRCA1,RB1,1
MTOR,RAD23B,1
IGF1,RAD23B,1
ERCC1,RAD23B,1
CDK4,RAD23B,1
POLR2A,RAD23B,1
EGFR,RAD23B,1
ATM,RAD23B,1
KDR,RAD23B,1
CDK2,RAD23B,1
POLD4,RAD23B,1
PPM1D,RAD23B,1
MDM2,RAD23B,1
CDK6,RAD23B,1
CETN2,RAD23B,1
IGFBP3,RAD23B,1
PARP1,RAD23B,1
BRCA1,RAD23B,1
PARP2,RAD23B,1
IGHMBP2,RAD23B,1
BID,RAD23B,1
MAPK12,RAD23B,1
CDK6,FGFR3,1
CETN2,USP1,1
RRM1,USP1,1
CDK2,USP1,1
MTOR,USP1,1
RBX1,USP1,1
IGF1,USP1,1
RAD9A,USP1,1
CDK4,USP1,1
MAPK12,USP1,1
POLD4,USP1,1
CDK6,USP1,1
MDM2,USP1,1
KDR,USP1,1
IGFBP3,USP1,1
POLR2A,USP1,1
RELA,USP1,1
RAD51,USP1,1
ERCC1,USP1,1
PARP2,USP1,1
IGHMBP2,USP1,1
PPM1D,USP1,1
RAD23B,USP1,1
BID,USP1,1
UNG,USP1,1
TNFRSF10B,USP1,1
BRCA1,USP1,1
PARP1,USP1,1
IGF1R,PRKDC,1
CDK4,PRKDC,1
AKT1,PRKDC,1
CDK9,PRKDC,1
CHEK1,PRKDC,1
HDAC2,SMARCA4,1
ATM,CDK2,1
BID,CDK2,1
BRCA1,CDK2,1
MTOR,TOP1,1
BRCA1,TOP1,1
CDK4,TOP1,1
MAP2K1,MAP2K2,1
EGFR,IGF1,1
ATM,IGF1,1
BID,IGF1,1
CDK4,IGF1,1
BRCA1,IGF1,1
CETN2,IGF1,1
ERCC1,IGF1,1
CDK6,IGF1,1
CDK2,IGF1,1
BRCA1,CDK6,1
ATM,CDK6,1
BID,CDK6,1
BRCA1,RBX1,1
POLR2A,RBX1,1
RAD23B,RBX1,1
RAD9A,RBX1,1
POLD4,RBX1,1
CDK4,RBX1,1
PPM1D,RBX1,1
IGHMBP2,RBX1,1
IGF1,RBX1,1
ERCC1,RBX1,1
EGFR,RBX1,1
MTOR,RBX1,1
CETN2,RBX1,1
PARP1,RBX1,1
MDM2,RBX1,1
RAD51,RBX1,1
CDK6,RBX1,1
MAPK12,RBX1,1
BID,RBX1,1
CDK2,RBX1,1
PARP2,RBX1,1
IGFBP3,RBX1,1
KDR,RBX1,1
ATM,RBX1,1
ERBB2,SRC,1
CDK2,IGFBP3,1
ATM,IGFBP3,1
ERCC1,IGFBP3,1
BRCA1,IGFBP3,1
CDK6,IGFBP3,1
EGFR,IGFBP3,1
CDK4,IGFBP3,1
IGF1,IGFBP3,1
BID,IGFBP3,1
CETN2,IGFBP3,1
RAD9A,TNFRSF10B,1
KDR,TNFRSF10B,1
IGFBP3,TNFRSF10B,1
PARP1,TNFRSF10B,1
ATM,TNFRSF10B,1
RELA,TNFRSF10B,1
BRCA1,TNFRSF10B,1
POLD4,TNFRSF10B,1
PARP2,TNFRSF10B,1
